Europe & Central Asia (IDA & IBRD countries),458970243.5
Togo,7889094
Thailand,69428524
Tajikistan,9100837
Turkmenistan,5850908
Latin America & the Caribbean (IDA & IBRD countries),624668856
Timor-Leste,1267972
Middle East & North Africa (IDA & IBRD countries),378327628
Tonga,103197
South Asia (IDA & IBRD),1814388744
Sub-Saharan Africa (IDA & IBRD countries),1078306520
Trinidad and Tobago,1389858
Tunisia,11565204
Turkey,82319724
Tuvalu,11508
Tanzania,56318348
Uganda,42723139
Ukraine,44622518
Upper middle income,2837691842
Uruguay,3449299
USA,326687501
Uzbekistan,32956100
St. Vincent and the Grenadines,110210
"Venezuela, RB",28870195
British Virgin Islands,29802
Virgin Islands (U.S.),106977
Vietnam,95540395
Vanuatu,292680
World,7591932907
Samoa,196130
Kosovo,1797085
"Yemen, Rep.",28498687
South Africa,57779622
Zambia,17351822
Zimbabwe,14439018
