Country,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Estonia,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,52.6,70.9,90.2,89.4,86.9,116,123,153,180,210,251,290,306,293,321,435,426,369,353,376,439,454,486,529,568,585,607,675
German DR,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx
Hungary,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,2464,2402,2634,2836,2661,2771,3139,3121,3114,3214,3177,3246,3078,4800,3113,3158,3651,2893,2503,1880,1816,1564,1549,1166,1097,1349,1206,1378,1521,1670,1824,1969,1823,1804,1617,1647,1531,1364,1224,1241,1181,1117,1100,1237,1414,1533,1792,1982
Kosovo,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,0.9,27.5,39.5,46.4,41.7,44.4,48.8,54.7,56.8,60.9,63.3,67.4
Latvia,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,91.8,107.3,104.0,80.8,78.3,84.3,110,137,172,281,324,350,407,512,558,547,347,263,272,250,269,279,318,458,520,724,727
Lithuania,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,167,90.2,93.9,105,172,299,229,298,350,349,341,394,429,475,518,534,403,336,325,325,336,405,539,722,877,1056,1117
Montenegro,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,81.7,80.6,72.9,83.1,76.3,77.8,75.8,67.2,60.9,63.9,63.4,69.2,71.0,78.9,93.1
North Macedonia,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,. .,. .,. .,151,119,122,109,124,396,172,157,167,156,148,171,157,153,131,122,115,115,113,109,114,108,120,156
Poland,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,4899,5229,5263,5608,5666,6036,6278,6679,6404,6434,6076,6141,6771,6023,6804,7335,7612,7398,7649,6215,6456,4546,4404,4827,4819,4849,5103,5592,5807,5718,5558,5731,5830,6066,6354,6787,7215,8150,7413,7819,8193,8307,8380,8312,9247,11005,10395,10630,12041,12343
Romania,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,4149,4189,3773,3880,3956,8934,9478,7763,8458,9007,3967,4115,3219,1943,2317,2259,2196,2462,2236,2018,1921,2014,2004,2067,2222,2350,2423,2323,2561,2177,2005,2074,2018,2172,2373,2738,2889,3919,4359,5098
Serbia,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,. .,. .,. .,1104,1225,1121,1051,1521,1211,1339,1174,1084,909,917,1034,1003,986,957,919,888,861,869,836,829,890,818,1173
Slovakia,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,1022,1055,1868,1856,1493,1168,1020,1061,1195,1213,1286,1195,1295,1314,1329,1362,1301,1139,977,978,885,914,1084,1112,1131,1296,1917
Slovenia,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,501,430,418,476,488,469,468,440,401,492,545,568,603,614,704,708,750,755,752,607,522,463,444,440,495,507,529,589
Yugoslavia ,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .
Armenia,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,138.5,51.1,. .,126,109,138,137,147,149,145,143,165,182,222,263,308,357,372,389,357,365,411,417,452,444,455,609,658
Azerbaijan,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,280,294,149,123,108,124,142,185,196,222,239,298,361,423,868,944,1270,1122,1062,2021,2097,2121,2128,2262,1509,1584,1672,1804
Belarus,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,247,351,352,139,107,175,163,164,181,226,235,237,287,373,485,529,542,480,540,580,660,706,716,703,655,629,715,760
Georgia,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,. .,. .,. .,108,67.2,64.9,49.9,34.1,43.2,61.8,75.2,105,279,474,938,891,543,407,366,380,346,335,298,320,316,327,337
Moldova,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,34.5,30.5,38.5,36.7,37.4,24.6,19.5,14.9,16.5,19.3,21.0,18.8,21.8,27.8,31.5,38.8,28.1,21.4,23.6,24.2,26.9,29.5,30.2,35.8,35.0,37.4,43.8
Russia,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,46552,40695,38471,25312,23900,26130,15539,17257,23283,25162,27874,29227,30549,34716,38425,41826,45957,48218,49198,52506,60836,63800,68378,73694,79007,63652,61388,64144
Ukraine,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,264,1067,1148,1024,1291,966,904,1042,979,1133,1365,1495,1611,1808,2197,2149,1895,1967,1770,2000,2047,2812,3432,3507,3505,4170,4557
USSR,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,277370,257189,217579,. .,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx
Austria,. .,. .,. .,. .,. .,. .,. .,. .,1264,1438,1423,1334,1281,1349,1654,2080,1721,1977,2004,2008,2067,2045,1969,2041,2120,2374,2640,2694,2780,3013,3200,3198,3099,3233,3283,3314,3625,3743,3599,3402,3367,3404,3420,3321,3352,3367,3338,3306,3314,3323,3391,3473,3236,3179,3310,3316,3245,3117,3707,3592,3354,3335,3259,3216,3091,3117,2980,3207,3367,3388,3362
Belgium,2155,2174,3217,4754,4733,4883,4044,3932,4100,4038,4071,4162,4207,4478,4616,4953,4795,5179,5430,5622,5659,6033,6287,6626,6929,7026,7650,8051,8259,8810,9004,9178,9260,8953,8598,8232,8136,8472,8526,8169,8042,7890,7779,6387,6065,6032,5909,5797,5724,5722,5797,5796,5541,5373,5432,5319,5125,5085,5487,5982,5634,5396,5207,5149,5018,4936,4753,4734,4736,4840,5003
Cyprus,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,85.0,113,417,478,490,729,716,980,440,463,415,623,790,705,436,466,550,376,364,378,411,404,383,384,419,435,403,368,332,313,351,321,381,445,420
Denmark,1109,1042,1247,1710,2229,2218,2187,2098,2208,2140,2099,2341,2399,2936,2946,3053,3240,3188,3186,3400,3348,3532,3593,3573,3398,3737,4092,4005,4025,4182,4208,4246,4292,4416,4451,4343,4245,4090,4320,4407,4298,4301,4379,4299,4310,4202,4158,4171,4224,4271,4245,4106,4361,4308,4182,4206,4008,4381,4226,4388,4126,4393,4094,4222,3873,3703,3664,3906,3985,4559,4751
Finland,. .,. .,. .,. .,. .,. .,. .,. .,. .,644,757,796,919,1290,1024,1010,1030,1013,992,1131,1035,1098,1193,1372,1429,1349,1565,1384,1419,1476,1648,1922,1797,1958,2236,2057,2210,2358,2348,2478,2472,2516,2627,2675,2600,2557,2301,2547,2739,2799,2439,2578,2457,2505,3181,3373,3470,3533,3329,3588,3767,3684,3742,3788,3812,3616,3698,3712,3649,3757,4137
France,14116,15263,20442,25968,28922,24654,22975,29364,31433,28954,29609,30392,31585,32643,32039,32981,33457,34465,36254,36297,34719,34912,35390,36316,37641,37502,39184,40879,43109,45552,46613,47538,48721,49652,50573,50273,50214,51689,53203,53176,53828,53590,53939,52242,51663,51929,49358,48184,48358,47073,47469,46932,46787,47748,49189,50532,49496,49724,49705,49344,52995,50482,48981,48229,47916,48750,50084,52026,52710,51410,52229
Germany,. .,. .,. .,. .,17977,18201,21031,20029,24376,18260,29256,31499,33492,42582,47804,45839,45225,44390,46177,40984,44953,45465,48709,52105,54104,56503,56247,55841,55602,57966,58775,59564,60263,59486,60002,59399,59526,61105,62198,61700,61531,64846,60011,57074,51308,47851,47063,46143,44440,44593,45495,44777,44041,44161,43557,42223,41566,40606,41057,42238,44074,44468,43275,43646,41980,41032,40888,43784,45340,46512,51190
Greece,825,925,1090,1053,1006,1084,1102,1424,1483,1461,1512,1606,1554,1580,1620,1684,1821,1977,2546,2973,3365,3630,3838,4091,4114,5109,6572,7193,7625,7789,7545,6526,7724,7881,7189,7057,7004,5985,5972,6315,5921,5986,5677,5900,5759,5858,5983,6342,6758,7364,7710,8137,7958,7806,6688,7353,7951,8267,8260,9183,9628,7398,5957,5268,4920,4880,5175,5390,5386,5757,5732
Iceland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ireland,. .,. .,. .,. .,. .,. .,. .,. .,. .,258,270,287,299,303,307,343,354,337,343,353,368,417,469,558,597,605,734,758,772,827,912,960,919,931,873,844,870,894,836,831,821,932,977,966,974,996,1004,1058,1121,1130,1169,1199,1301,1250,1198,1216,1232,1222,1231,1275,1258,1199,1137,1077,1071,1067,1070,1078,1084,1107,1159
Italy,5856,6913,7831,8764,7962,8733,8603,8856,9137,9407,9700,10186,10461,11571,12877,13187,13686,14687,14427,14602,14412,15212,17096,18975,18944,18923,17620,17566,18796,19609,20867,20335,21385,23859,24380,25100,24850,26534,28871,30669,30911,29731,30150,29284,29440,28712,26223,28894,30297,31300,32524,34693,34124,35056,35341,35457,34113,33008,32066,33393,32299,31377,30727,28403,27315,25216,24146,27353,28139,27808,28037
Luxembourg,26.6,38.9,55.8,90.7,101.7,116.6,126.9,81.2,86.2,83.7,78.2,50.9,55.9,67.8,64.6,83.3,82.7,83.5,67.8,60.0,61.3,62.3,63.3,70.3,77.1,83.2,88.3,95,93,101,104,121,125,126,129,130,126,133,152,174,159,165,183,191,174,192,187,193,209,224,227,232,291,259,274,288,292,286,296,221,219,276,239,232,241,258,304,287,382,393,444
Malta,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,33.8,35.4,43.4,39.8,39.6,34.8,35.5,42.3,44.9,48.2,48.2,51.6,50.1,46.0,44.5,43.2,46.2,45.6,47.0,49.6,62.6,50.9,50.9,52.2,56.9,58.4,51.4,48.6,50.0,52.5,56.9,65.3,68.4,66.9,86.7
Netherlands,3690,4485,4714,5573,5915,6769,7128,7635,7161,6291,5656,6347,7299,7748,7914,8631,8320,8081,8956,8853,9254,9476,9910,10222,10381,10858,11413,11266,12556,12134,12867,12518,12646,13635,12500,12710,12568,12748,12978,12928,13050,12683,12330,12260,11266,10864,10556,10606,10502,10467,10981,10543,10821,10809,10966,11045,11065,11587,11743,11540,11789,11293,10914,10255,9552,9565,9542,10031,10250,11115,12404
Norway,1020,895,1238,1652,2079,2128,1761,1721,1817,1691,1790,1704,1853,2047,2132,2162,2506,2491,2569,2723,2874,2882,2955,2954,2975,3055,3313,3392,3461,3696,3790,3826,3868,4019,4194,4039,4654,4507,4796,4571,4692,4730,4587,4971,4632,4871,4399,4459,4385,4676,4699,4543,4573,5495,5283,5417,5097,5087,5412,5442,5774,5684,5791,5896,6033,6295,6249,6485,6753,7067,7399
Portugal,802,863,896,979,1133,1191,1274,1265,1299,1328,1491,1551,2487,2827,2762,3010,3012,3174,3895,4101,3849,4283,4671,4680,4424,5186,3413,2734,2518,2544,2585,2803,2790,2794,2687,2500,2530,2845,2961,3288,3451,3548,3657,3755,3635,3536,3798,3664,3737,3660,3850,3964,4125,4237,4091,4345,4606,4459,4282,4299,4702,4637,4429,3933,4334,3786,3908,4516,3905,4420,4716
Spain,2892,2712,2566,3252,3189,3205,3467,3679,3850,3378,3219,3864,3894,4755,4480,5119,5136,6173,5803,7687,9069,9144,8789,10473,10322,11426,10417,12341,12537,13053,13980,14496,14723,15248,17082,17499,17800,16641,17611,17805,17710,17964,17265,16842,16411,16580,16712,16184,16026,16819,18483,19102,18890,17510,17771,18575,18807,19423,20144,20033,19231,19356,17856,18059,15755,15731,16722,15506,17160,17823,17986
Sweden,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,3692,3874,4166,4442,4670,4951,4997,4870,4876,5133,5273,5389,5560,5577,5621,5763,5760,5803,5973,6196,6053,5949,5805,5739,5818,5904,6002,6404,6435,6511,6633,6249,6072,6054,6040,6054,6129,5815,5988,6215,6354,6029,5868,5826,5483,5554,5467,5611,4990,4894,5296,4980,5084,5114,5418,5476,5548,5548,5733,6326
Switzerland,. .,. .,. .,. .,. .,. .,. .,. .,3816,4066,3943,3693,4302,4755,4954,5369,5411,5687,5540,5277,5634,5796,6029,6142,5952,5929,5592,6336,6007,6017,6291,6258,6247,6508,6594,6664,7330,6948,6684,6983,7119,7550,7289,7077,6284,6227,6301,5962,5747,5733,5307,5228,5105,4887,4760,4671,4598,4377,4404,4511,4507,4353,4470,4388,4764,4316,4495,4676,4703,4655,5235
UK,. .,28272,33289,42583,47310,44915,42766,41975,40533,39470,39271,40083,40044,40558,41251,42368,42495,42268,43348,42731,40381,41594,41501,44144,44291,44303,46544,45862,43861,45255,46670,49765,48747,53147,55510,58263,58811,58084,57451,55416,55904,55983,56630,52894,50478,49089,46043,45602,43983,44127,43891,44862,46541,49427,52975,53568,53995,54278,55960,58510,59766,58962,56813,54524,52355,50996,49838,49912,49412,49892,49916
Bahrain,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,81.1,77.2,82.3,102.7,55.2,72.2,94.3,229,299,316,388,463,265,237,248,270,274,318,330,359,392,416,406,410,425,454,443,456,510,506,531,637,728,733,690,757,820,887,993,991,1220,1358,1499,1599,1534,1558,1565,1528,1385
Egypt,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,1344,1928,2485,2485,2132,2233,2898,3841,4549,5112,4216,4283,5702,5407,5600,6207,5048,3812,3726,4508,4984,5591,5951,5963,5413,4598,3621,2919,2875,2893,2836,2752,2886,2841,2877,2944,2964,2974,3180,3837,4332,4427,4188,4180,4277,4307,4011,3893,3892,3780,3678,3648,3979,4219,3975,3354,3120,3105
Iran,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,569,592,610,711,827,1042,1340,1704,2236,2794,3011,1875,1629,1744,12089,16438,18523,15512,14759,8222,6666,9918,10656,9995,8711,9103,7291,6689,6183,4573,4060,3661,3177,3721,4592,4504,4967,5541,5545,5608,6175,6874,7399,8635,11159,13269,15889,14611,14056,14707,14965,13495,14220,11233,11141,11719,13280,14678,11231,9582
Iraq,. .,. .,. .,. .,. .,. .,. .,. .,217,233,273,313,328,348,405,460,563,575,556,676,824,842,856,828,1026,2017,2049,2011,2100,1986,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,2109,2847,2044,3128,4135,3941,4441,4786,4352,8024,6984,9566,5988,7437,6318,7663
Israel,. .,. .,. .,383,364,445,620,1196,1056,993,1053,1145,1362,1747,2087,2133,2231,2473,4030,5106,6298,8574,9269,9399,13843,14199,15688,14508,12382,13455,11973,12689,14891,13792,12278,13354,12609,11766,14382,14484,11449,12091,16426,12399,13635,12946,12028,12255,12266,12093,11837,12546,13071,13077,12861,13297,13623,13831,15505,15702,15389,15500,15669,15986,16476,17725,17971,18911,19739,19759,20102
Jordan,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,926,1129,1030,848,801,886,854,760,746,1131,873,880,992,923,1002,1055,1078,1038,1134,1254,1256,1184,942,788,1005,819,859,873,628,832,859,931,954,980,962,932,1075,998,992,1085,1524,1761,2050,1942,1909,1686,1578,1644,1729,1910,2026,1958,1992
Kuwait,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,617,773,1904,. .,. .,2890,2516,2819,2783,2929,3462,3712,3833,3611,3245,3190,4013,4981,19219,25047,12695,6142,6517,7147,6078,4631,4321,4198,4902,4817,4971,5357,5766,5580,5516,5860,5395,5245,5149,5883,6367,6024,6012,6056,6622,6830,7296,7638
Lebanon,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,2666,2097,1273,2266,2671,1906,1486,370,281,. .,895,852,1518,1266,1588,1627,1427,1196,1153,1368,1538,1591,1481,1488,1513,1536,1525,1674,1534,1849,1976,1932,1958,2058,2369,2428,2850,2589,2776,2446
Oman,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,356,600,646,690,1427,1527,1464,1924,1502,1502,1811,1965,2318,2715,2893,2399,2054,2039,2047,2300,1906,2282,2142,2276,2293,2166,2241,1985,2008,2392,2782,2865,3012,3391,4086,4354,4417,4194,3942,4163,5449,9792,9183,8517,7807,8134,6863,7565,6676
Qatar,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,. .,. .,. .,. .,. .,. .,. .,. .,2163,3409,4466,2682,2564,4396,. .,2405,2610,2182,1975,2142,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,1428,1439,1327,1401,1504,1938,2499,2208,2180,. .,. .,. .,. .,. .,. .,. .,. .,. .
Saudi Arabia,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,828,875,1253,2086,2286,2267,2777,3044,3619,5077,6556,. .,. .,. .,19262,21839,28072,31381,36543,40712,33056,35502,29318,. .,26083,23873,22558,28349,27035,25409,26930,23244,20489,20456,27780,32091,28562,31480,33531,29432,29641,32892,39720,45246,52118,51152,52568,54713,55456,62761,71925,84772,90409,64698,72136,74400,62525
Syria,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .
Turkey,. .,. .,. .,. .,1195,1208,1222,1131,1051,1021,1215,1340,1506,1604,1649,1768,1852,1856,2000,2236,2168,2405,2755,2896,3071,3443,6020,6325,6090,5577,4948,5129,5786,6326,5985,5818,6173,6936,6624,5834,6750,8157,8385,8820,9751,9534,9794,10961,11424,11970,13217,12791,11726,12476,11603,10782,10392,10878,10489,10640,11385,11184,11280,11556,11868,11955,12302,14423,15480,19649,20796
UAE,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,7036,8297,8577,11747,11276,10118,10692,11893,10849,10771,11445,13942,16414,20585,22362,22032,26989,25468,. .,. .,. .,. .,. .
Yemen,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,3200,2998,2944,2548,2614,1963,1787,2292,2201,2386,2839,3018,3822,3943,3216,3306,3093,3698,3555,4067,4036,3660,3353,3085,2968,. .,. .,. .,. .,. .
"Yemen, North",. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,3192,3069,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx
